ID,ID_traj,X,Y,T
1,1,1,0,0
1,1,1.2,0.25,0.2
1,1,1.4,0.5,0.4
1,1,1.6,0.75,0.6
1,1,1.8,1,0.8
1,1,2,1.25,1
1,1,2.2,1.5,1.2
1,1,2.4,1.75,1.4
1,1,2.6,2,1.6
1,1,2.8,2.25,1.8
1,1,3,2.5,2
1,1,3.2,2.75,2.2
1,1,3.4,3,2.4
1,1,3.6,3.25,2.6
1,1,3.8,3.5,2.8
1,1,4,3.75,3
1,1,4.2,4,3.2
1,1,4.4,4.25,3.4
1,1,4.6,4.5,3.6
1,1,4.8,4.75,3.8
1,1,5,5,4
1,1,5.0226,5.0171,4.1
1,1,5.0228,5.0436,4.3
1,1,5.0311,5.0923,4.5
1,1,5.043,5.0185,4.7
1,1,5.0905,5.098,4.9
1,1,5,5,5
1,1,4.8,4.84,5.2
1,1,4.6,4.68,5.4
1,1,4.4,4.52,5.6
1,1,4.2,4.36,5.8
1,1,4,4.2,6
1,1,3.8,4.04,6.2
1,1,3.6,3.88,6.4
1,1,3.4,3.72,6.6
1,1,3.2,3.56,6.8
1,1,3,3.4,7
1,1,2.8,3.24,7.2
1,1,2.6,3.08,7.4
1,1,2.4,2.92,7.6
1,1,2.2,2.76,7.8
1,1,2,2.6,8
1,1,1.8,2.44,8.2
1,1,1.6,2.28,8.4
1,1,1.4,2.12,8.6
1,1,1.2,1.96,8.8
1,1,1,1.8,9
1,1,0.8,1.64,9.2
1,1,0.6,1.48,9.4
1,1,0.4,1.32,9.6
1,1,0.2,1.16,9.8
1,1,0,1,10
1,2,10,1,0
1,2,9.8,1.16,0.16
1,2,9.6,1.32,0.32
1,2,9.4,1.48,0.48
1,2,9.2,1.64,0.64
1,2,9,1.8,0.8
1,2,8.8,1.96,0.96
1,2,8.6,2.12,1.12
1,2,8.4,2.28,1.28
1,2,8.2,2.44,1.44
1,2,8,2.6,1.6
1,2,7.8,2.76,1.76
1,2,7.6,2.92,1.92
1,2,7.4,3.08,2.08
1,2,7.2,3.24,2.24
1,2,7,3.4,2.4
1,2,6.8,3.56,2.56
1,2,6.6,3.72,2.72
1,2,6.4,3.88,2.88
1,2,6.2,4.04,3.04
1,2,6,4.2,3.2
1,2,5.8,4.36,3.36
1,2,5.6,4.52,3.52
1,2,5.4,4.68,3.68
1,2,5.2,4.84,3.84
1,2,5,5,4
1,2,5.0439,5.0111,4.1
1,2,5.0258,5.0409,4.3
1,2,5.0595,5.0262,4.5
1,2,5.0603,5.0711,4.7
